Datetime,Max_Demand_MW,Peak_Shortage_MW,Energy_Met_MU
2013-04-01,118906.5,8118.0,2526.1
2013-04-02,121355.0,9479.0,2574.6
2013-04-03,118285.0,9650.0,2558.4
2013-04-04,119086.0,10810.0,2551.0
2013-04-05,121451.0,9951.0,2586.3
2013-04-06,121823.0,10637.0,2564.8
2013-04-07,122626.0,10466.0,2588.5
2013-04-08,119014.0,8453.0,2552.5
2013-04-09,123225.0,10844.0,2623.7
2013-04-10,222652.0,12251.0,2646.6
2013-04-11,122080.0,11474.0,2620.3
2013-04-12,121662.0,9575.0,2628.2
2013-04-13,125014.0,11915.0,2642.4
2013-04-14,122121.0,10350.0,2626.2
2013-04-15,120605.0,6891.0,2541.9
2013-04-16,125177.0,8881.0,2631.1
2013-04-17,125086.0,7853.0,2670.2999999999997
2013-04-18,124637.0,9704.0,2664.3
2013-04-19,122224.0,8727.0,2636.7
2013-04-20,119599.0,9304.0,2576.7000000000003
2013-04-21,120376.0,7742.0,2518.8
2013-04-22,115670.0,6319.0,2454.2
2013-04-23,120280.0,8494.0,2537.1
2013-04-24,121753.0,7226.0,2605.7
2013-04-25,122427.5,9532.0,2642.7
2013-04-26,123983.0,7967.0,2652.4
2013-04-27,123635.0,10842.0,2621.3
2013-04-28,249224.0,15028.0,5354.8
2013-04-29,122225.0,5487.0,2634.8
2013-04-30,127100.0,7693.0,2713.2
2013-05-01,127221.0,9956.0,2754.6
2013-05-02,122622.0,7575.0,2662.6
2013-05-03,126290.0,8863.0,2696.2
2013-05-04,126672.0,7187.0,2735.8
2013-05-05,125691.0,7595.0,2727.4
2013-05-06,121971.0,7424.0,2665.5
2013-05-07,126936.0,9656.0,2739.3
2013-05-08,128536.0,8910.0,2742.6
2013-05-09,129735.0,10181.0,2812.9
2013-05-10,130023.0,8280.0,2814.2999999999997
2013-05-11,129152.0,6843.0,2811.3
2013-05-13,243936.0,4782.0,5279.2
2013-05-14,127831.0,6699.0,2704.1
2013-05-15,128678.0,6317.0,2777.2000000000003
2013-05-16,129096.0,7135.0,2783.7
2013-05-17,130139.0,6609.0,2797.1
2013-05-18,128990.0,8167.0,2786.0
2013-05-19,128595.0,7020.0,2765.2
2013-05-20,225588.0,5686.0,2717.7
2013-05-21,130726.0,7856.0,2779.3
2013-05-22,131769.0,6265.0,2821.2
2013-05-23,132149.0,7318.0,2858.8
2013-05-24,132499.0,7137.0,2857.3
2013-05-25,132598.0,6520.0,2879.4
2013-05-26,131386.0,6375.0,2861.7999999999997
2013-05-27,127979.0,4951.0,2785.0
2013-05-28,130783.0,4331.0,2811.4
2013-05-29,130790.0,5222.0,2830.7
2013-05-30,129348.0,5974.0,2797.8
2013-06-01,126435.0,5873.0,2714.1
2013-06-02,125564.0,7422.0,2671.3
2013-06-03,121144.0,4956.0,2599.0
2013-06-05,127634.0,6364.0,2716.1
2013-06-06,126732.0,7141.0,2736.7000000000003
2013-06-07,126283.0,5848.0,2695.8
2013-06-08,122447.0,6364.0,2640.2
2013-06-09,123705.0,5544.0,2663.6
2013-06-10,120097.0,4736.0,2597.4
2013-06-11,123842.0,6212.0,2645.7000000000003
2013-06-12,123324.0,4312.0,2624.8
2013-06-13,122662.0,5163.0,2572.9
2013-06-14,122032.0,4975.0,2498.8
2013-06-15,120918.0,4153.0,2559.1
2013-06-16,117270.0,5761.0,2445.4
2013-06-17,110125.0,3034.0,2323.0
2013-06-18,113783.0,5737.0,2383.8
2013-06-19,117491.0,5289.0,2506.4
2013-06-20,121600.0,4949.0,2579.1
2013-06-21,124179.0,4991.0,2654.8
2013-06-22,125895.0,4468.0,2719.9
2013-06-23,125709.0,5207.0,2723.3
2013-06-24,122847.0,4603.0,2672.0
2013-06-25,127527.0,5095.0,2718.0
2013-06-26,124347.0,6261.0,2688.2
2013-06-27,250560.0,11678.0,5423.2
2013-06-28,125120.0,4528.0,2679.7
2013-06-30,123585.0,3621.0,2636.2
2013-07-01,118416.0,4575.0,2504.2
2013-07-02,125782.0,6470.0,2690.3
2013-07-03,126397.0,7201.0,2733.0
2013-07-04,126076.0,5877.0,2736.4
2013-07-05,250196.0,11816.0,5401.0
2013-07-06,126457.0,8429.0,2717.0
2013-07-07,125930.0,5546.0,2719.0
2013-07-08,121467.0,4382.0,2628.0
2013-07-09,125033.0,5443.0,2654.6
2013-07-10,124689.0,5093.0,2663.9
2013-07-11,123327.0,5874.0,2632.7
2013-07-12,123904.0,4935.0,2664.9
2013-07-13,123962.0,5057.0,2653.1
2013-07-14,123960.0,5241.0,2655.0
2013-07-15,120453.0,5103.0,2592.9
2013-07-16,125332.0,4639.0,2685.8
2013-07-17,125750.0,5308.0,2702.9
2013-07-18,126769.0,6488.0,2723.6
2013-07-19,126640.0,4578.0,2722.6
2013-07-20,124705.0,4818.0,2688.3
2013-07-21,121159.0,4287.0,2592.1
2013-07-22,118954.0,3541.0,2537.4
2013-07-23,245738.0,6226.0,5295.4
2013-07-24,124225.0,6872.0,2616.8
2013-07-25,125119.0,4977.0,2643.1
2013-07-26,124053.0,5952.0,2632.8
2013-07-27,123473.0,5384.0,2637.1
2013-07-29,239040.0,11244.0,5159.2
2013-07-30,122696.0,5683.0,2655.4
2013-07-31,124964.0,6858.0,2659.8
2013-08-01,124221.0,5321.0,2641.0
2013-08-02,122496.0,5707.0,2602.8
2013-08-03,124414.0,4931.0,2648.2000000000003
2013-08-04,124752.0,5566.0,2687.1
2013-08-05,122117.0,4640.0,2634.8
2013-08-06,124699.0,5457.0,2683.5
2013-08-07,124100.0,3751.0,2640.8
2013-08-08,124932.0,3872.0,2652.1
2013-08-09,123095.0,4615.0,2681.3
2013-08-10,122580.0,2734.0,2635.4
2013-08-11,121530.0,4899.0,2605.8
2013-08-12,119419.0,4782.0,2567.7
2013-08-13,123546.0,7093.0,2640.8
2013-08-14,123714.0,5127.0,2658.0
2013-08-16,113888.0,3558.0,2416.6
2013-08-17,118369.0,4032.0,2478.2999999999997
2013-08-18,117638.0,3262.0,2483.4
2013-08-19,114987.0,3035.0,2441.2
2013-08-20,119621.0,3663.0,2533.0
2013-08-21,117334.0,4082.0,2486.9
2013-08-22,120599.0,4279.0,2521.4
2013-08-23,122657.0,5644.0,2594.1
2013-08-24,123776.0,5778.0,2668.5
2013-08-25,126512.0,4822.0,2697.6
2013-08-26,123507.0,3465.0,2662.2
2013-08-27,131183.0,4953.0,2762.3
2013-08-28,130680.0,4162.0,2793.0
2013-08-31,128416.0,6912.0,2786.3
2013-09-01,130564.0,5985.0,2787.5
2013-09-02,126663.0,5652.0,2715.2999999999997
2013-09-03,131355.0,6464.0,2807.1
2013-09-04,132315.0,6778.0,2839.7
2013-09-05,133320.0,7630.0,2855.1
2013-09-06,135085.0,6724.0,2892.3
2013-09-07,134583.0,7708.0,2887.5
2013-09-08,132984.0,5902.0,2850.3
2013-09-09,127981.0,4101.0,2776.8
2013-09-10,128982.0,3671.0,2756.0
2013-09-11,134518.0,5242.0,2831.7
2013-09-12,134324.0,4539.0,2843.8
2013-09-13,133807.0,5088.0,2863.5
2013-09-14,133485.0,4390.0,2843.2
2013-09-16,128447.0,3369.0,2723.8
2013-09-17,128104.0,3226.0,2703.8
2013-09-18,128434.0,3113.0,2741.9
2013-09-19,128004.0,2849.0,2756.9
2013-09-20,132117.0,3711.0,2795.4
2013-09-22,127748.0,3681.0,2680.6
2013-09-23,121027.0,3795.0,2585.6
2013-09-25,127439.0,3345.0,2715.1
2013-09-26,126828.0,3766.0,2674.8
2013-09-27,127627.0,3641.0,2702.9
2013-09-28,126266.0,3650.0,2717.7999999999997
2013-09-29,126000.0,4028.0,2706.5
2013-09-30,122104.0,3866.0,2587.0
2013-10-01,126528.0,3946.0,2661.4
2013-10-02,127248.0,4987.0,2673.6
2013-10-03,122266.0,4163.0,2590.3
2013-10-04,126661.0,4381.0,2626.8
2013-10-05,122687.0,5501.0,2594.1
2013-10-06,122774.0,5936.0,2594.1
2013-10-07,120572.0,5095.0,2551.8
2013-10-08,124990.0,8470.0,2625.4
2013-10-09,124837.0,6905.0,2639.4
2013-10-10,125518.0,6585.0,2623.2999999999997
2013-10-11,126694.0,4633.0,2663.5
2013-10-12,124161.0,4027.0,2578.6
2013-10-13,120506.0,3709.0,2507.7
2013-10-14,107109.0,3828.0,2250.3
2013-10-15,104283.35,5496.0,2344.9
2013-10-17,121419.0,6909.0,2554.7
2013-10-18,122967.0,5017.0,2575.5
2013-10-19,123917.0,5294.0,2615.6
2013-10-20,123228.0,5837.0,2600.2
2013-10-21,118247.0,4140.0,2527.7
2013-10-22,123594.0,4981.0,2571.9
2013-10-23,121652.0,4098.0,2564.5
2013-10-24,121298.0,4542.0,2529.4
2013-10-25,121875.0,4680.0,2505.0
2013-10-26,121156.0,4224.0,2531.0
2013-10-27,121182.0,3870.0,2506.1
2013-10-28,117074.0,2915.0,2448.2
2013-10-29,123290.0,4707.0,2533.7
2013-10-30,123940.0,5825.0,2565.7
2013-10-31,123866.0,5514.0,2583.8
2013-11-01,124948.0,4520.0,2606.1
2013-11-02,124611.0,2868.0,2593.7
2013-11-03,123266.0,1572.0,2551.2
2013-11-04,116417.0,1647.0,2388.0
2013-11-05,116291.0,2114.0,2358.9
2013-11-06,118304.0,2940.0,2419.9
2013-11-07,121689.0,3831.0,2496.2000000000003
2013-11-08,121741.0,5483.0,2518.0
2013-11-09,123185.0,4724.0,2527.8
2013-11-10,122958.0,5538.0,2530.5
2013-11-11,119458.0,4584.0,2490.2
2013-11-12,123141.0,5687.0,2545.7
2013-11-13,124994.0,4946.0,2592.0
2013-11-14,125648.0,5781.0,2595.4
2013-11-15,123136.0,7002.0,2578.2
2013-11-16,124120.0,6043.0,2567.4
2013-11-17,122729.0,4175.0,2569.3
2013-11-18,118848.0,3407.0,2461.8
2013-11-19,123957.0,4644.0,2543.7000000000003
2013-11-20,125174.0,5461.0,2594.2
2013-11-21,125384.0,6478.0,2613.2
2013-11-22,124809.0,7447.0,2613.6
2013-11-23,126356.0,7758.0,2604.1
2013-11-24,126797.0,7105.0,2612.6
2013-11-25,121052.0,5398.0,2533.2000000000003
2013-11-26,125653.0,7135.0,2574.5
2013-11-27,126890.0,6929.0,2611.1
2013-11-28,127345.0,6193.0,2638.2999999999997
2013-11-29,127117.0,6680.0,2626.2000000000003
2013-11-30,127600.0,7070.0,2597.7
2013-12-01,128350.0,7021.0,2621.4
2013-12-02,124759.0,4949.0,2569.1
2013-12-03,127453.0,6200.0,2598.3
2013-12-04,127617.0,5375.0,2616.1
2013-12-05,129039.0,6115.0,2643.7
2013-12-06,128948.0,5530.0,2623.7
2013-12-07,130018.0,5588.0,2663.3
2013-12-08,128791.0,5986.0,2648.7
2013-12-09,127374.0,3854.0,2594.0
2013-12-10,127236.0,6703.0,2636.5
2013-12-11,130048.0,4218.0,2681.5
2013-12-12,129666.0,5922.0,2687.5
2013-12-13,128786.0,3895.0,2680.9
2013-12-14,129796.0,3838.0,2677.4
2013-12-15,129751.0,5493.0,2665.7000000000003
2013-12-16,125990.0,3083.0,2593.7
2013-12-17,129832.0,5588.0,2648.5
2013-12-18,131512.0,5612.0,2686.4
2013-12-19,126355.0,6769.0,2680.9
2013-12-20,130496.0,6604.0,2663.3
2013-12-21,130426.0,5901.0,2673.9
2013-12-22,129809.0,3983.0,2631.3
2013-12-23,126068.0,2937.0,2593.7
2013-12-24,130856.0,3773.0,2660.5
2013-12-25,131534.0,6415.0,2686.8
2013-12-26,258324.0,12394.0,5402.2
2013-12-27,130636.0,4901.0,2698.7
2013-12-28,131446.0,5221.0,2721.5
2013-12-29,131745.0,3861.0,2722.6
2013-12-30,130008.0,2315.0,2682.7000000000003
2013-12-31,133691.0,4463.0,2701.4
2014-01-01,131140.0,4226.0,2651.6
2014-01-02,131131.0,3123.0,2629.8
2014-01-03,132993.0,4724.3,2698.8
2014-01-04,134549.0,4143.0,2759.2
2014-01-05,135015.0,4087.0,2767.2999999999997
2014-01-06,128928.0,3539.9,2664.1
2014-01-07,131506.0,5363.7,2737.4
2014-01-08,134379.2,4954.7,2761.2
2014-01-09,136133.0,4008.7,2809.7000000000003
2014-01-10,135446.0,5099.4,2796.7999999999997
2014-01-11,137557.2,5388.4,2806.6
2014-01-12,135265.2,4322.0,2773.5
2014-01-13,132506.0,3736.4,2723.3
2014-01-14,134498.0,4115.4,2779.7
2014-01-15,132171.0,3198.8,2706.0
2014-01-16,136920.0,3373.0,2679.0
2014-01-17,132778.0,4395.0,2722.9
2014-01-18,133358.0,2931.0,2742.1000000000004
2014-01-19,130248.0,5230.0,2648.2000000000003
2014-01-20,130435.0,4155.0,2652.5
2014-01-21,133941.0,5525.0,2713.3
2014-01-22,129778.0,4869.0,2668.8
2014-01-23,128563.0,5202.0,2634.1
2014-01-24,128196.0,4805.0,2613.2
2014-01-25,258840.0,8332.0,5326.0
2014-01-26,129727.0,5377.0,2652.1
2014-01-27,124825.0,2862.0,2542.7
2014-01-28,258692.0,9770.0,5244.0
2014-01-29,132062.0,3732.0,2707.2000000000003
2014-01-30,132907.0,4236.0,2717.0
2014-01-31,133164.0,4879.0,2717.5
2014-02-01,132928.0,3519.0,2724.7000000000003
2014-02-02,131475.0,4921.0,2729.4
2014-02-03,128916.0,3741.0,2655.0
2014-02-04,132112.0,6883.0,2716.8
2014-02-05,132535.0,4617.0,2766.8
2014-02-06,133797.0,5778.0,2795.8
2014-02-07,133357.0,4946.0,2771.2
2014-02-08,132365.0,4145.0,2749.4
2014-02-09,132821.0,5107.0,2761.2000000000003
2014-02-10,129297.0,3604.0,2687.1
2014-02-11,133381.0,4867.0,2757.8
2014-02-12,135157.0,6254.0,2794.2
2014-02-13,136157.0,4836.0,2815.5
2014-02-14,136729.0,3478.0,2820.0
2014-02-15,133685.0,4003.0,2743.2999999999997
2014-02-16,132335.0,3567.0,2701.2
2014-02-17,128253.0,3058.0,2628.1
2014-02-18,132614.0,4496.0,2694.7000000000003
2014-02-19,133144.0,4946.0,2744.8
2014-02-20,134515.0,7801.0,2763.1
2014-02-21,134588.0,5681.0,2779.9
2014-02-22,134626.0,5070.0,2779.1
2014-02-23,132159.0,4212.0,2741.6
2014-02-24,128314.0,3057.0,2662.6
2014-02-25,133194.0,3564.0,2717.2000000000003
2014-02-26,130867.0,4789.0,2710.2
2014-02-27,129908.0,4734.0,2689.5
2014-02-28,123029.0,4570.0,2637.7999999999997
2014-03-01,123779.0,6497.0,2543.6
2014-03-02,124307.0,4995.0,2542.2
2014-03-03,121019.0,3660.0,2510.8
2014-03-04,125693.0,4221.0,2578.2
2014-03-05,125309.0,4350.0,2576.9
2014-03-06,127438.0,3343.0,2624.0
2014-03-07,127570.0,4455.0,2637.8
2014-03-08,128460.0,3851.0,2657.1
2014-03-09,126656.0,3557.0,2640.0
2014-03-10,123268.0,3418.0,2576.9
2014-03-11,253976.0,8664.0,5210.2
2014-03-12,125877.0,3495.0,2612.4
2014-03-13,127555.0,4660.0,2645.2
2014-03-14,130107.0,4077.0,2709.8
2014-03-15,130125.0,4802.0,2751.1
2014-03-16,131346.0,5462.0,2782.7
2014-03-17,128261.0,3460.0,2709.5
2014-03-18,244846.0,5588.0,5168.4
2014-03-19,127580.0,5005.0,2653.5
2014-03-20,131180.0,6036.0,2789.5
2014-03-21,132100.0,7554.0,2818.7
2014-03-22,132726.0,6127.0,2808.1
2014-03-23,133278.0,4614.0,2852.3
2014-03-24,130935.0,4581.0,2799.7
2014-03-25,129352.0,5581.0,2756.2
2014-03-26,132415.0,5283.0,2821.2
2014-03-27,134444.0,4442.0,2901.2
2014-03-28,135130.0,5270.0,2889.9
2014-03-29,134331.0,5240.0,2864.5
2014-03-30,136559.0,6730.0,2860.1
2014-03-31,130921.0,4356.0,2801.5
2014-04-01,133972.0,5426.0,2859.5
2014-04-02,134001.0,4342.0,2873.4
2014-04-03,134603.0,5726.0,2876.9
2014-04-04,135833.0,5821.0,2904.6
2014-04-05,135779.0,6981.0,2910.6
2014-04-06,268958.0,14866.0,5771.2
2014-04-07,132173.0,5556.0,2826.1
2014-04-08,128888.0,6153.0,2880.2
2014-04-09,270254.0,12004.0,5804.4
2014-04-10,135360.0,4764.0,2894.4
2014-04-11,133917.0,6129.0,2872.5
2014-04-12,268710.0,11706.0,5799.8
2014-04-13,133703.0,6602.0,2883.7
2014-04-14,128189.0,6047.0,2768.3
2014-04-15,131686.0,5489.0,2831.9
2014-04-16,134888.0,5479.0,2902.7
2014-04-17,135208.0,6524.0,2898.3
2014-04-18,134606.0,5255.0,2883.4
2014-04-19,130821.0,4902.0,2755.2000000000003
2014-04-20,132747.0,4526.0,2791.0
2014-04-21,126933.0,5031.0,2702.7
2014-04-22,265960.0,12014.0,5632.599999999999
2014-04-23,133550.0,5939.0,2892.4
2014-04-24,135002.0,7540.0,2921.8
2014-04-25,134125.0,6305.0,2914.4
2014-04-26,136678.0,7485.0,2974.8
2014-04-27,137897.0,5793.0,2988.6
2014-04-28,133379.0,4335.0,2918.4
2014-04-29,138124.0,5893.0,2984.6
2014-04-30,139294.0,5912.0,3023.8
2014-05-01,138324.0,6863.0,2992.9
2014-05-02,134652.0,3181.0,2933.7999999999997
2014-05-03,135355.0,4692.0,2904.2000000000003
2014-05-04,135474.0,4658.0,2886.3
2014-05-05,131300.0,3977.0,2821.0
2014-05-06,134523.0,5033.0,2858.8
2014-05-07,136726.0,4174.0,2939.3
2014-05-08,135615.0,4659.0,2906.9
2014-05-09,132793.0,2503.0,2830.6
2014-05-10,132032.0,4605.0,2825.1
2014-05-11,133580.82,4535.0,2831.4
2014-05-12,128769.0,3563.0,2773.9
2014-05-13,132416.0,6194.0,2865.7000000000003
2014-05-14,132104.0,5789.0,2817.7999999999997
2014-05-15,131780.78399999999,5163.0,2763.2
2014-05-16,133702.0,5918.0,2868.9
2014-05-17,136249.0,6947.0,2945.7
2014-05-18,134279.0,7463.0,2913.4
2014-05-19,129473.0,4714.0,2829.9
2014-05-20,135699.0,6770.0,2895.8
2014-05-21,136244.0,7234.0,2933.4
2014-05-22,137720.0,5615.0,2976.5
2014-05-23,139163.0,6124.0,3005.4
2014-05-24,138789.0,5617.0,2985.5
2014-05-25,134671.0,5485.0,2948.2
2014-05-26,131188.0,5130.0,2795.6
2014-05-27,134794.0,8648.0,2825.4
2014-05-28,136083.0,5047.0,2897.5
2014-05-29,135293.0,6315.0,2919.5
2014-05-30,137572.0,6533.0,2969.1
2014-05-31,138880.0,3552.0,2958.1
2014-06-01,136382.0,4557.0,2938.4
2014-06-02,265696.0,7964.0,5669.6
2014-06-03,134065.0,4638.0,2917.2
2014-06-04,136356.0,10436.0,2811.5
2014-06-05,139680.0,6936.0,3010.4
2014-06-06,141350.0,6086.0,3040.1
2014-06-07,142729.0,4510.0,3068.4
2014-06-08,140350.0,4727.0,3095.3
2014-06-09,138251.0,3946.0,3028.7
2014-06-10,142586.0,5825.0,3054.6
2014-06-11,144921.0,7397.0,3076.8
2014-06-12,143049.0,5887.0,3101.6
2014-06-13,143010.0,5683.0,3022.5
2014-06-14,139527.0,5306.0,2970.6
2014-06-15,139893.0,4818.0,2989.5
2014-06-16,135369.0,3506.0,2941.0
2014-06-17,284098.0,11058.0,6154.8
2014-06-18,141821.0,5787.0,3112.8
2014-06-19,141292.0,5375.0,3087.5
2014-06-20,142181.0,3583.0,3085.2
2014-06-21,142043.0,4247.0,3089.6
2014-06-22,142290.0,3954.0,3058.6
2014-06-23,138061.0,4021.0,2965.2
2014-06-24,142530.0,4624.0,3057.7
2014-06-25,144507.0,6262.0,3101.3
2014-06-26,143764.0,5688.0,3119.7
2014-06-27,143935.0,6973.0,3108.6
2014-06-28,143915.0,5990.0,3104.4
2014-06-29,144583.0,5209.0,3118.2
2014-06-30,140759.0,4673.0,3060.0
2014-07-01,290350.0,7816.0,6230.0
2014-07-02,144043.0,5374.0,3102.1
2014-07-03,141448.0,4828.0,3130.5
2014-07-04,143436.0,5882.0,3080.3
2014-07-05,144135.0,6473.0,3087.5
2014-07-06,143261.0,6639.0,3078.1
2014-07-07,138487.0,3767.0,3012.3
2014-07-08,142455.0,6052.0,3066.6
2014-07-09,143093.0,5811.0,3117.5
2014-07-10,142849.0,6475.0,3106.1
2014-07-11,282904.0,14298.0,6169.8
2014-07-12,142379.0,3861.0,3063.6
2014-07-13,140603.0,7631.0,3032.4
2014-07-14,138225.0,3650.0,2967.7
2014-07-15,140926.0,6088.0,3024.8
2014-07-16,139399.0,9228.0,3019.4
2014-07-17,138462.0,7470.0,2940.9
2014-07-18,139219.0,6910.0,2953.9
2014-07-19,268092.0,11096.0,5738.2
2014-07-20,133430.0,-1665.0,2860.8
2014-07-21,131105.0,4480.0,2821.7
2014-07-22,134364.0,6122.0,2909.9
2014-07-23,136461.0,5919.0,2906.7999999999997
2014-07-24,133792.0,-3171.0,2885.6
2014-07-25,134933.0,6057.0,2895.6
2014-07-26,136465.0,5611.0,2919.7
2014-07-27,135261.0,5461.0,2941.4
2014-07-28,132425.0,5179.0,2877.5
2014-07-29,134286.0,-830.0,2892.4
2014-07-30,133347.0,3316.0,2870.5
2014-07-31,270996.0,11474.0,5789.6
2014-08-01,135856.0,6027.0,2937.7
2014-08-02,134462.0,7032.0,2909.3
2014-08-03,135848.0,6068.0,2920.9
2014-08-04,131820.0,6166.0,2834.1
2014-08-05,135524.0,3615.0,2881.1
2014-08-06,133695.0,4952.0,2833.3
2014-08-07,133823.0,4517.0,2879.6
2014-08-08,135212.0,5291.0,2909.8
2014-08-09,135570.0,5156.0,2917.2
2014-08-10,269846.0,9910.0,5792.2
2014-08-11,128930.0,5381.0,2765.5
2014-08-12,136284.0,5634.0,2837.7
2014-08-13,137366.0,3841.0,2910.6
2014-08-14,138825.0,6218.0,2972.3
