Datetime,Max_Demand_MW,Peak_Shortage_MW,Energy_Met_MU
2015-12-28,139185.0,2641.0,2815.4
2015-12-30,143778.0,3390.0,2926.3
2015-12-31,144579.0,2689.0,2935.6
2016-01-01,144852.0,2256.0,2955.5
2016-01-02,285188.0,5228.0,5825.6
2016-01-03,142687.0,2681.0,2928.2
2016-01-04,140113.0,2420.0,2881.3
2016-01-05,146045.0,2539.0,2971.7
2016-01-06,146649.0,2832.0,2996.1
2016-01-07,147546.0,2004.0,3012.8
2016-01-08,146200.0,2319.0,3004.8
2016-01-09,144821.0,2734.0,2990.1
2016-01-10,145561.0,2705.0,2955.3
2016-01-11,141548.0,2323.0,2892.8
2016-01-12,145975.0,2621.0,2960.5
2016-01-13,148168.0,2078.0,3014.7
2016-01-14,145499.0,3252.0,3007.7
2016-01-15,145449.0,2759.0,2906.8
2016-01-16,140738.0,2750.0,2847.0
2016-01-17,139650.0,3404.0,2836.8
2016-01-18,137949.0,2262.0,2812.1
2016-01-19,145000.0,2986.0,2905.3
2016-01-20,141463.0,1691.0,2881.3
2016-01-21,141620.0,3518.0,2879.9
2016-01-22,143019.0,2896.0,2893.1
2016-01-23,145485.0,2798.0,2917.6
2016-01-24,144524.0,3019.0,2932.1
2016-01-25,141397.0,2108.0,2877.9
2016-01-26,148189.0,4047.0,2948.2000000000003
2016-01-27,139890.0,2114.0,2823.3
2016-01-28,149275.0,3429.0,2970.8
2016-01-29,148580.0,2804.0,3029.4
2016-01-30,148850.0,3006.0,3022.3
2016-01-31,146950.0,2797.0,3007.2
2016-02-01,142540.0,4000.0,2915.5
2016-02-02,145754.0,3086.0,2982.1
2016-02-03,147317.0,1242.0,3014.2
2016-02-04,134361.0,3243.0,3039.5
2016-02-05,147421.0,3009.0,3023.7
2016-02-06,147634.0,1480.0,3022.9
2016-02-07,146632.0,1745.0,3009.4
2016-02-08,141042.0,1634.0,2910.7000000000003
2016-02-09,146517.0,2145.0,2978.3
2016-02-10,148697.0,3076.0,3048.4
2016-02-11,149230.0,2566.0,3057.3
2016-02-12,148544.0,2543.0,3037.2
2016-02-13,149003.0,3170.0,3051.1
2016-02-14,146684.0,2123.0,3020.5
2016-02-15,141190.0,2392.0,2927.7
2016-02-16,147341.0,2943.0,3017.8
2016-02-17,146166.0,1738.0,3059.2999999999997
2016-02-18,148212.0,2527.0,3074.2
2016-02-19,147187.0,2523.0,3060.0
2016-02-20,147947.0,2688.0,3088.3
2016-02-21,146229.0,3666.0,3047.2
2016-02-22,142255.0,2286.0,2971.9
2016-02-23,147607.0,1907.0,3051.9
2016-02-24,148314.0,2594.0,3099.7000000000003
2016-02-25,147178.0,2487.0,3119.5
2016-02-26,147840.0,3345.0,3114.8
2016-02-27,148448.0,2218.0,3122.9
2016-02-28,148882.0,2365.0,3098.3
2016-02-29,143818.0,2562.0,3006.2
2016-03-01,148199.0,2672.0,3093.6
2016-03-02,149865.0,2129.0,3123.7999999999997
2016-03-03,149728.0,1694.0,3138.2999999999997
2016-03-04,149138.0,2602.0,3146.3
2016-03-05,147162.0,1908.0,3128.6
2016-03-06,145153.0,1421.0,3040.0
2016-03-07,276866.0,4706.0,5790.8
2016-03-09,145259.0,3030.0,3060.1
2016-03-10,148803.0,2101.0,3142.4
2016-03-11,148051.0,2353.0,3158.8
2016-03-12,147405.0,2689.0,3148.9
2016-03-13,142455.0,2099.0,3011.3
2016-03-14,136161.0,2988.0,2891.9
2016-03-15,141057.0,3039.0,2996.4
2016-03-16,143224.0,3327.0,3058.2
2016-03-17,143945.0,3126.0,3072.0
2016-03-18,145193.0,3292.0,3111.4
2016-03-19,145830.0,2324.0,3125.8
2016-03-20,145175.0,2822.0,3124.9
2016-03-21,141918.0,1564.0,3043.7
2016-03-22,149109.0,1962.0,3128.4
2016-03-23,148612.0,2805.0,3146.4
2016-03-25,138612.0,957.0,2937.7
2016-03-27,144731.0,2025.0,3123.9
2016-03-28,139037.0,1429.0,3039.3
2016-03-29,147685.0,1508.0,3093.2999999999997
2016-03-30,148165.0,1964.0,3169.7000000000003
2016-03-31,148371.0,3054.0,3168.0
2016-04-01,149022.0,3472.0,3196.6
2016-04-02,149357.0,1509.0,3187.0
2016-04-03,148780.0,1749.0,3208.7
2016-04-04,144545.0,1954.0,3147.9
2016-04-05,150801.0,2477.0,3236.9
2016-04-06,150947.0,1061.0,3245.5
2016-04-07,151300.0,1296.0,3240.5
2016-04-08,151563.0,1346.0,3246.1
2016-04-09,148530.0,1508.0,3217.6
2016-04-10,149064.0,1044.0,3208.2999999999997
2016-04-11,144335.0,828.0,3139.1
2016-04-12,151808.0,1722.0,3235.2
2016-04-13,153417.0,843.0,3267.7999999999997
2016-04-14,153371.0,976.0,3295.1
2016-04-15,151656.0,1198.0,3300.7
2016-04-16,153195.0,3122.0,3312.8
2016-04-17,154636.0,3709.0,3349.4
2016-04-18,149414.0,1030.0,3244.7
2016-04-19,159620.0,1766.0,3368.2999999999997
2016-04-20,156291.0,1399.0,3400.5
2016-04-21,136697.0,2959.0,3400.5
2016-04-22,155155.0,1547.0,3356.0
2016-04-23,154244.0,2232.0,3320.2
2016-04-24,153304.0,1029.0,3328.7000000000003
2016-04-25,148324.0,1501.0,3220.5
2016-04-26,154501.0,2020.0,3321.6
2016-04-27,153314.0,2570.0,3358.5
2016-04-28,154842.0,3610.0,3366.0
2016-04-29,156067.0,2720.0,3394.9
2016-04-30,155958.0,2413.0,3395.6
2016-05-01,155735.0,1079.0,3376.1
2016-05-02,148758.0,1573.0,3202.1
2016-05-03,157553.0,1775.0,3373.2
2016-05-04,158560.0,1148.0,3406.3
2016-05-05,153161.0,2783.0,3280.8
2016-05-06,152089.0,3222.0,3221.0
2016-05-07,150493.0,2702.0,3190.3
2016-05-08,302320.0,8758.0,6484.6
2016-05-09,147062.0,1943.0,3158.5
2016-05-10,154550.0,1820.0,3296.1
2016-05-11,304182.0,2892.0,6549.8
2016-05-12,153097.0,937.0,3238.5
2016-05-13,154767.0,1679.0,3331.7000000000003
2016-05-14,154156.0,1314.0,3347.0
2016-05-15,154590.0,1794.0,3326.0
2016-05-16,150907.0,2615.0,3236.7
2016-05-17,152249.0,3485.0,3278.3
2016-05-18,153535.0,2602.0,3307.2
2016-05-19,154177.0,1687.0,3281.7
2016-05-20,153127.0,1070.0,3286.9
2016-05-21,152324.0,938.0,3235.4
2016-05-22,151303.0,2072.0,3233.8
2016-05-23,147867.0,1120.0,3199.3
2016-05-24,152602.0,536.0,3156.5
2016-05-25,298310.0,5672.0,6252.8
2016-05-26,148766.0,1320.0,3163.0
2016-05-27,152826.0,2076.0,3231.9
2016-05-28,152982.0,1888.0,3274.4
2016-05-29,150501.0,940.0,3222.0
2016-05-30,140512.0,1507.0,2969.4
2016-05-31,147509.0,1926.0,3092.4
2016-06-01,149425.0,1877.0,3209.0
2016-06-02,152854.0,2610.0,3248.0
2016-06-03,154302.0,2882.0,3268.6
2016-06-04,155830.0,1063.0,3331.7
2016-06-05,154246.0,1499.0,3294.0
2016-06-06,146627.0,761.0,3176.3
2016-06-07,154029.0,704.0,3266.4
2016-06-08,306592.0,1498.0,6555.0
2016-06-09,302824.0,1914.0,6542.8
2016-06-10,304884.0,1434.0,6551.2
2016-06-11,304626.0,1274.0,6531.6
2016-06-12,301718.0,1632.0,6397.0
2016-06-13,291662.0,4818.0,6300.8
2016-06-14,304024.0,3002.0,6510.2
2016-06-15,308352.0,1600.0,6600.4
2016-06-16,314724.0,1046.0,6666.8
2016-06-17,157407.0,748.0,3370.9
2016-06-18,158116.0,1162.0,3391.3
2016-06-19,156632.0,930.0,3348.8
2016-06-20,150142.0,693.0,3236.2
2016-06-21,155256.0,900.0,3308.0
2016-06-22,154670.0,807.0,3290.7
2016-06-23,154583.0,768.0,3207.7
2016-06-24,151513.0,776.0,3226.6
2016-06-25,153375.0,1334.0,3266.1
2016-06-26,151359.0,1667.0,3228.8
2016-06-27,144866.0,3077.0,3159.0
2016-06-28,150495.0,3243.0,3244.0
2016-06-29,149313.0,2843.0,3213.5
2016-06-30,146172.0,1969.0,3204.8
2016-07-01,152216.0,1900.0,3260.6
2016-07-02,150188.0,1572.0,3206.6
2016-07-03,143580.0,1233.0,2980.6
2016-07-04,135290.0,586.0,2839.1
2016-07-05,141833.0,917.0,2986.4
2016-07-06,147239.0,1052.0,3089.9
2016-07-07,145596.0,625.0,3065.3
2016-07-08,149472.0,1347.0,3189.3
2016-07-09,148426.0,998.0,3189.2000000000003
2016-07-10,144477.0,904.0,3095.9
2016-07-11,140688.0,452.0,2996.6
2016-07-12,148119.0,556.0,3167.7
2016-07-13,147354.0,1395.0,3130.8
2016-07-14,150107.0,957.0,3195.3
2016-07-15,150589.0,709.0,3246.1
2016-07-16,150023.0,499.0,3202.5
2016-07-17,144085.0,606.0,3049.6
2016-07-18,135112.0,546.0,2871.0
2016-07-19,143917.0,448.0,3046.7999999999997
2016-07-20,148278.0,1118.0,3102.4
2016-07-21,150359.0,990.0,3207.1
2016-07-22,151972.0,3333.0,3256.5
2016-07-23,145987.0,620.0,3267.4
2016-07-24,150767.0,1496.0,3203.8
2016-07-25,145212.0,1581.0,3112.9
2016-07-26,150474.0,784.0,3238.5
2016-07-27,150740.0,1835.0,3225.5
2016-07-28,146465.0,980.0,3109.4
2016-07-29,148105.0,676.0,3141.1
2016-07-30,146374.0,863.0,3085.3
2016-07-31,143173.0,608.0,3040.8
2016-08-01,138575.0,525.0,2948.9
2016-08-02,142664.0,-337.0,3010.1
2016-08-03,143380.0,545.0,2996.1
2016-08-04,145456.0,595.0,3056.1
2016-08-05,148662.0,1019.0,3149.7
2016-08-06,148722.0,2172.0,3175.3
2016-08-07,146341.0,838.0,3096.5
2016-08-08,139129.0,1681.0,2974.0
2016-08-09,146495.0,484.0,3096.5
2016-08-10,148319.0,550.0,3161.5
2016-08-11,147419.0,625.0,3160.2
2016-08-12,147234.0,723.0,3136.5
2016-08-13,147630.0,527.0,3125.2
2016-08-14,147647.0,1249.0,3159.8
2016-08-15,143455.0,963.0,3069.1
2016-08-16,142856.0,470.0,2994.4
2016-08-17,151145.0,644.0,3188.6
2016-08-18,148956.0,1173.0,3219.9
2016-08-19,148330.0,1232.0,3152.8
2016-08-20,152738.0,961.0,3241.2999999999997
2016-08-21,151443.0,1342.0,3272.4
2016-08-22,150770.0,1138.0,3226.1
2016-08-23,154917.0,1932.0,3277.2000000000003
2016-08-24,156360.0,1062.0,3336.2
2016-08-25,155298.0,683.0,3280.5
2016-08-26,149750.0,1642.0,3219.7
2016-08-27,150503.0,1638.0,3222.9
2016-08-28,150542.0,857.0,3203.0
2016-08-29,144977.0,1097.0,3115.1
2016-08-30,149717.0,1689.0,3191.2999999999997
2016-08-31,149887.0,750.0,3188.4
2016-09-01,146948.0,636.0,3107.1
2016-09-02,146403.0,819.0,3076.4
2016-09-03,146350.0,724.0,3132.2
2016-09-04,148759.0,569.0,3168.3
2016-09-05,147631.0,529.0,3127.2
2016-09-06,151257.0,519.0,3180.8
2016-09-07,157087.0,1190.0,3330.1
2016-09-08,160166.0,790.0,3425.2
2016-09-09,164132.0,616.0,3512.3
2016-09-10,163547.0,872.0,3539.0
2016-09-11,164683.0,1115.0,3539.6
2016-09-12,156208.0,1069.0,3394.9
2016-09-13,162755.0,1051.0,3489.5
2016-09-14,160089.0,1344.0,3468.1
2016-09-15,158036.0,1648.0,3390.1
2016-09-16,154033.0,1163.0,3327.4
2016-09-17,155385.0,1188.0,3319.1
2016-09-18,151914.0,469.0,3241.5
2016-09-19,149644.0,806.0,3185.5
2016-09-20,157045.0,1749.0,3303.3
2016-09-21,158432.0,1479.0,3364.7000000000003
2016-09-22,156658.0,1954.0,3299.7
2016-09-23,155322.0,1990.0,3246.2
2016-09-24,153641.0,861.0,3255.2999999999997
2016-09-25,151670.0,548.0,3204.2
2016-09-26,146437.0,738.0,3075.4
2016-09-27,153573.0,899.0,3210.6
2016-09-28,154643.0,1351.0,3231.6
2016-09-29,153838.0,2988.0,3230.7
2016-09-30,154131.0,2248.0,3232.4
2016-10-01,153138.0,2693.0,3243.7
2016-10-02,153353.0,534.0,3235.7
2016-10-03,145515.0,565.0,3095.0
2016-10-04,155771.0,837.0,3230.9
2016-10-05,155226.0,1059.0,3265.3
2016-10-06,151459.0,1866.0,3189.2000000000003
2016-10-07,153535.0,478.0,3174.5
2016-10-08,154118.0,560.0,3216.9
2016-10-09,150862.0,504.0,3164.2
2016-10-10,143787.0,711.0,3028.7999999999997
2016-10-11,144138.0,517.0,3041.1
2016-10-12,137402.0,545.0,2919.7
2016-10-13,146269.0,621.0,3013.6
2016-10-14,293508.0,1058.0,6145.8
2016-10-15,148341.0,2053.0,3097.4
2016-10-16,149456.0,576.0,3131.6
2016-10-17,144114.0,517.0,3058.2000000000003
2016-10-18,151568.0,470.0,3179.4
2016-10-19,153682.0,586.0,3234.3
2016-10-20,309550.0,2804.0,6508.6
2016-10-21,152843.0,1047.0,3214.5
2016-10-22,155540.0,2123.0,3236.9
2016-10-23,152446.0,864.0,3209.7
2016-10-24,148998.0,692.0,3132.0
2016-10-25,153785.0,773.0,3223.2
2016-10-26,153077.0,1653.0,3231.4
2016-10-27,310532.0,2474.0,6477.8
2016-10-28,153247.0,1357.0,3220.7
2016-10-29,154707.0,972.0,3215.4
2016-10-30,150205.0,444.0,3122.8
2016-10-31,140676.0,735.0,2908.5
2016-11-01,140995.0,500.0,2855.1
2016-11-02,142078.0,550.0,2902.5
2016-11-03,145723.0,511.0,2995.3
2016-11-04,146605.0,2019.0,3042.5
2016-11-05,296640.0,3496.0,6177.2
2016-11-06,149865.0,867.0,3093.0
2016-11-07,145386.0,469.0,3010.0
2016-11-08,149328.0,1761.0,3047.3
2016-11-09,151565.0,1023.0,3104.8
2016-11-10,151164.0,835.0,3090.1
2016-11-11,150786.0,1072.0,3089.7
2016-11-12,151297.0,905.0,3104.7
2016-11-13,147576.0,1144.0,3053.9
2016-11-14,571600.0,2020.0,11785.2
2016-11-15,148371.0,551.0,3014.9
2016-11-16,296422.0,2220.0,6090.0
2016-11-17,147561.0,523.0,3012.7
2016-11-18,147563.0,931.0,3010.0
2016-11-19,146888.0,1494.0,3004.1
2016-11-20,147370.0,970.0,2984.0
2016-11-21,141508.0,586.0,2873.3
2016-11-22,147744.0,1568.0,2968.4
2016-11-23,148058.0,926.0,3020.6
2016-11-24,148685.0,2176.0,3027.5
2016-11-25,149805.0,941.0,3033.6
2016-11-26,150415.0,689.0,3022.8
2016-11-27,147588.0,496.0,3004.6
2016-11-28,287812.0,1210.0,5866.4
2016-11-29,149941.0,654.0,3021.7
2016-11-30,303496.0,1176.0,6094.2
2016-12-01,295290.0,3146.0,5947.2
2016-12-02,146062.0,869.0,2956.3
2016-12-03,147034.0,848.0,2944.5
2016-12-04,145726.0,886.0,2939.0
2016-12-05,140294.0,1665.0,2847.4
2016-12-06,146968.0,1567.0,2958.0
2016-12-07,147712.0,796.0,2963.7
2016-12-08,149985.0,860.0,2988.8
2016-12-09,150257.0,716.0,3008.2
2016-12-10,150820.0,632.0,3047.0
2016-12-11,150240.0,788.0,3006.2
2016-12-12,144812.0,1386.0,2915.1
2016-12-13,150884.0,1428.0,2906.6
2016-12-14,144450.0,1578.0,2868.5
2016-12-15,144996.0,1401.0,2912.9
2016-12-16,147601.0,817.0,2969.0
2016-12-17,148624.0,1131.0,2994.1
2016-12-18,148018.0,826.0,2990.2000000000003
2016-12-19,143486.0,439.0,2903.5
2016-12-20,143486.0,439.0,2903.5
2016-12-21,149797.0,463.0,3029.0
2016-12-22,150189.0,610.0,3076.8
2016-12-23,150337.0,837.0,3071.0
2016-12-24,152843.0,1035.0,3083.9
2016-12-26,146519.0,1304.0,2946.9
2016-12-27,152176.0,513.0,3031.7
2016-12-28,152654.0,1132.0,3054.6
2016-12-29,153195.0,815.0,3076.5
2016-12-30,151276.0,1248.0,3056.1
2016-12-31,152695.0,1385.0,3048.6
2017-01-01,151790.0,1058.0,3037.1
2017-01-02,146019.0,831.0,2939.4
2017-01-03,152601.0,566.0,3033.0
2017-01-04,152967.0,1646.0,3077.2000000000003
2017-01-05,154113.0,1066.0,3092.0
2017-01-06,156333.0,534.0,3128.8
2017-01-07,309754.0,926.0,6225.0
2017-01-08,151770.0,845.0,3018.3
2017-01-09,147352.0,788.0,2981.7000000000003
2017-01-10,304102.0,1514.0,6108.2
2017-01-11,153015.0,-15001.0,3077.9
2017-01-12,155306.0,725.0,3102.1
2017-01-13,308488.0,1900.0,6248.6
2017-01-14,157234.0,572.0,3125.7
2017-01-15,148097.0,671.0,2969.4
2017-01-16,143375.0,1137.0,2879.9
2017-01-17,152274.0,780.0,3025.7
2017-01-18,154119.0,799.0,3090.5
2017-01-19,155266.0,932.0,3104.2
2017-01-20,155463.0,653.0,3108.0
2017-01-21,156654.0,638.0,3129.7999999999997
2017-01-22,156302.0,596.0,3127.3
2017-01-23,151589.0,693.0,3025.1
2017-01-24,156450.0,697.0,3126.3
2017-01-25,157017.0,733.0,3165.7999999999997
2017-01-26,155823.0,619.0,3166.8
2017-01-27,143169.0,398.0,2838.2999999999997
2017-01-28,146608.0,1549.0,2856.1
2017-01-29,150470.0,578.0,2978.3
2017-01-30,146051.0,536.0,2942.8
2017-01-31,304370.0,1554.0,6090.2
2017-02-01,306500.0,2478.0,6199.0
2017-02-02,303292.0,1686.0,6213.8
2017-02-03,152373.0,753.0,3111.0
2017-02-04,155295.0,655.0,3127.1
2017-02-05,153202.0,700.0,3091.5
2017-02-06,148029.0,537.0,2989.0
2017-02-07,153207.0,575.0,3081.8
2017-02-08,153535.0,675.0,3137.1
2017-02-09,156631.0,1062.0,3179.2
2017-02-10,624030.0,2666.0,12721.8
2017-02-11,157038.0,1225.0,3195.5
2017-02-12,155531.0,938.0,3148.4
2017-02-13,149693.0,609.0,3038.2000000000003
2017-02-14,155202.0,689.0,3133.4
2017-02-15,157606.0,549.0,3190.9
2017-02-16,156309.0,1046.0,3049.8
2017-02-17,157298.0,726.0,3217.0
2017-02-18,156166.0,648.0,3203.5
2017-02-19,156024.0,629.0,3124.7
2017-02-20,153146.0,547.0,3131.5
2017-02-21,157959.0,662.0,3216.7
2017-02-22,158264.0,698.0,3260.7
2017-02-23,159824.0,858.0,3298.2
2017-02-24,159087.0,711.0,3284.7
2017-02-25,158908.0,701.0,3195.4
2017-02-26,157275.0,568.0,3232.2
2017-02-27,153585.0,569.0,3161.7
2017-02-28,158738.0,658.0,3261.1
2017-03-01,158718.0,787.0,3302.6
2017-03-02,157835.0,576.0,3307.5
2017-03-03,158554.0,540.0,3302.9
2017-03-04,160856.0,571.0,3327.6
2017-03-05,158136.0,729.0,3300.7999999999997
2017-03-06,305816.0,1450.0,6371.4
2017-03-07,159558.0,597.0,3280.8
2017-03-08,317552.0,1032.0,6585.4
2017-03-09,156189.0,656.0,3242.9
2017-03-10,155018.0,553.0,3218.0
2017-03-11,148461.0,473.0,3066.7
2017-03-12,149694.0,474.0,3030.8
2017-03-13,147174.0,685.0,2974.9
2017-03-14,137935.0,507.0,2805.7999999999997
2017-03-15,148902.0,548.0,2982.5
2017-03-16,151386.0,509.0,3097.6
2017-03-17,152391.0,578.0,3132.5
2017-03-18,153253.0,543.0,3190.7
2017-03-19,153698.0,831.0,3194.4
2017-03-20,146599.0,599.0,3075.3
2017-03-21,154227.0,631.0,3205.9
2017-03-22,313562.0,896.0,6524.8
2017-03-23,317252.0,1300.0,6603.2
2017-03-24,159743.0,702.0,3359.4
2017-03-25,161232.0,668.0,3415.2000000000003
2017-03-26,159953.0,672.0,3392.6
2017-03-27,156015.0,543.0,3294.1
2017-03-28,161683.0,1442.0,3388.1
2017-03-29,163446.0,1056.0,3482.6
2017-03-30,163718.0,1462.0,3488.2
2017-03-31,328232.0,1856.0,6987.8
2017-04-01,166661.0,792.0,3522.5
2017-04-02,161904.0,518.0,3449.4
2017-04-03,154153.0,541.0,3303.9
2017-04-04,170259.0,692.0,3421.6
2017-04-05,160269.0,1184.0,3418.9
2017-04-06,157620.0,888.0,3362.2
2017-04-07,161804.0,692.0,3375.2000000000003
2017-04-08,161263.0,569.0,3450.7000000000003
2017-04-09,160712.0,493.0,3368.5
2017-04-10,154496.0,940.0,3255.5
2017-04-11,160508.0,1276.0,3320.1
2017-04-12,162435.0,536.0,3507.4
2017-04-13,163978.0,891.0,3455.6
2017-04-14,169292.0,1332.0,3510.1
2017-04-15,162214.0,586.0,3489.6
2017-04-16,164265.0,651.0,3480.0
2017-04-17,159839.0,539.0,3363.6
2017-04-18,167676.0,806.0,3505.5
2017-04-19,169106.0,534.0,3573.4
2017-04-20,169164.0,1875.0,3578.7
2017-04-21,170180.0,750.0,3566.2999999999997
2017-04-22,169397.0,-1089.0,3568.8
2017-04-23,165902.0,701.0,3469.6
2017-04-24,157521.0,508.0,3341.8
2017-04-25,165797.0,586.0,3409.5
2017-04-26,165358.0,611.0,3517.4
2017-04-27,165559.0,962.0,3479.0
2017-04-28,165751.0,745.0,3488.8
2017-04-29,165391.0,1895.0,3512.1
2017-04-30,162746.0,2417.0,3462.0
2017-05-01,155857.0,798.0,3284.0
2017-05-02,159478.0,1000.0,3225.7000000000003
2017-05-03,162312.0,1209.0,3420.6
2017-05-04,161932.0,5082.0,3463.1
2017-05-05,164313.0,4136.0,3499.7
2017-05-06,167771.0,1864.0,3581.4
2017-05-07,165001.0,1883.0,3535.9
2017-05-08,157885.0,698.0,3363.6000000000004
2020-02-21,146229.0,3666.0,3047.2
2020-05-21,143202.0,5305.0,3044.2999999999997
2020-08-15,278018.0,12998.0,5982.400000000001
2020-08-18,266082.0,13644.0,5705.4
2020-12-25,152623.0,862.0,3056.6
